Race,Populatioin,State,County
White alone,5307,Georgia,Wilkinson
Black alone,3405,Georgia,Wilkinson
Asian alone,36,Georgia,Wilkinson
Native Hawaiian and Other Pacific Islander alone,2,Georgia,Wilkinson
Two or more races,157,Georgia,Wilkinson
White alone or in combination,5449,Georgia,Wilkinson
Black alone or in combination,3509,Georgia,Wilkinson
American Indian and Alaska Native alone or in combination,86,Georgia,Wilkinson
Asian alone or in combination,59,Georgia,Wilkinson
Native Hawaiian and Other Pacific Islander alone or in combination,8,Georgia,Wilkinson
American Indian and Alaska Native alone,11,Georgia,Montgomery
All races,9777,Georgia,Wilkes
White alone,5452,Georgia,Wilkes
Black alone,4018,Georgia,Wilkes
All races,9172,Georgia,Montgomery
White alone,6595,Georgia,Montgomery
Black alone,2377,Georgia,Montgomery
Asian alone,56,Georgia,Montgomery
Native Hawaiian and Other Pacific Islander alone,2,Georgia,Montgomery
Two or more races,131,Georgia,Montgomery
White alone or in combination,6716,Georgia,Montgomery
Black alone or in combination,2457,Georgia,Montgomery
American Indian and Alaska Native alone or in combination,46,Georgia,Montgomery
Asian alone or in combination,80,Georgia,Montgomery
Native Hawaiian and Other Pacific Islander alone or in combination,8,Georgia,Montgomery
American Indian and Alaska Native alone,23,Georgia,Wilkes
Asian alone,87,Georgia,Wilkes
Native Hawaiian and Other Pacific Islander alone,2,Georgia,Wilkes
Two or more races,195,Georgia,Wilkes
White alone or in combination,5637,Georgia,Wilkes
Black alone or in combination,4155,Georgia,Wilkes
American Indian and Alaska Native alone or in combination,61,Georgia,Wilkes
Asian alone or in combination,111,Georgia,Wilkes
Asian alone,281,Georgia,Monroe
Native Hawaiian and Other Pacific Islander alone or in combination,8,Georgia,Wilkes
All races,27578,Georgia,Monroe
White alone,20571,Georgia,Monroe
Black alone,6264,Georgia,Monroe
American Indian and Alaska Native alone,95,Georgia,Monroe
Native Hawaiian and Other Pacific Islander alone,11,Georgia,Monroe
Two or more races,356,Georgia,Monroe
White alone or in combination,20884,Georgia,Monroe
Black alone or in combination,6467,Georgia,Monroe
American Indian and Alaska Native alone or in combination,230,Georgia,Monroe
American Indian and Alaska Native alone,9,Georgia,Randolph
Asian alone or in combination,342,Georgia,Monroe
Native Hawaiian and Other Pacific Islander alone or in combination,26,Georgia,Monroe
All races,6778,Georgia,Randolph
White alone,2499,Georgia,Randolph
Black alone,4168,Georgia,Randolph
Asian alone,179,Georgia,Rabun
All races,17137,Georgia,Rabun
White alone,16280,Georgia,Rabun
Black alone,272,Georgia,Rabun
American Indian and Alaska Native alone,92,Georgia,Rabun
Native Hawaiian and Other Pacific Islander alone,11,Georgia,Rabun
Two or more races,303,Georgia,Rabun
White alone or in combination,16549,Georgia,Rabun
Black alone or in combination,404,Georgia,Rabun
American Indian and Alaska Native alone or in combination,256,Georgia,Rabun
Asian alone or in combination,225,Georgia,Rabun
Native Hawaiian and Other Pacific Islander alone or in combination,18,Georgia,Rabun
White alone or in combination,2549,Georgia,Randolph
Asian alone,39,Georgia,Randolph
Native Hawaiian and Other Pacific Islander alone,8,Georgia,Randolph
Two or more races,55,Georgia,Randolph
Black alone or in combination,4207,Georgia,Randolph
American Indian and Alaska Native alone or in combination,24,Georgia,Randolph
Asian alone or in combination,45,Georgia,Randolph
Native Hawaiian and Other Pacific Islander alone or in combination,10,Georgia,Randolph
American Indian and Alaska Native alone,176,Georgia,Ware
All races,35734,Georgia,Ware
White alone,23704,Georgia,Ware
Black alone,10788,Georgia,Ware
Asian alone,350,Georgia,Ware
Native Hawaiian and Other Pacific Islander alone,35,Georgia,Ware
Two or more races,681,Georgia,Ware
White alone or in combination,24333,Georgia,Ware
Black alone or in combination,11232,Georgia,Ware
American Indian and Alaska Native alone or in combination,355,Georgia,Ware
Asian alone or in combination,460,Georgia,Ware
Native Hawaiian and Other Pacific Islander alone or in combination,59,Georgia,Ware
American Indian and Alaska Native alone,17,Georgia,Warren
All races,5254,Georgia,Warren
White alone,2075,Georgia,Warren
Black alone,3065,Georgia,Warren
Asian alone,37,Georgia,Warren
Native Hawaiian and Other Pacific Islander alone,0,Georgia,Warren
Two or more races,60,Georgia,Warren
White alone or in combination,2129,Georgia,Warren
Native Hawaiian and Other Pacific Islander alone or in combination,1,Georgia,Warren
Black alone or in combination,3100,Georgia,Warren
American Indian and Alaska Native alone or in combination,34,Georgia,Warren
Asian alone or in combination,52,Georgia,Warren
American Indian and Alaska Native alone,152,Georgia,Baldwin
All races,44890,Georgia,Baldwin
White alone,24255,Georgia,Baldwin
Black alone,19061,Georgia,Baldwin
Asian alone,782,Georgia,Baldwin
Native Hawaiian and Other Pacific Islander alone,38,Georgia,Baldwin
Two or more races,602,Georgia,Baldwin
White alone or in combination,24800,Georgia,Baldwin
Black alone or in combination,19421,Georgia,Baldwin
American Indian and Alaska Native alone or in combination,290,Georgia,Baldwin
Asian alone or in combination,923,Georgia,Baldwin
Native Hawaiian and Other Pacific Islander alone or in combination,73,Georgia,Baldwin
American Indian and Alaska Native alone,117,Georgia,Banks
All races,19234,Georgia,Banks
White alone,18036,Georgia,Banks
Black alone,549,Georgia,Banks
Asian alone,202,Georgia,Banks
Native Hawaiian and Other Pacific Islander alone,21,Georgia,Banks
Two or more races,309,Georgia,Banks
Asian alone or in combination,251,Georgia,Banks
White alone or in combination,18320,Georgia,Banks
Black alone or in combination,683,Georgia,Banks
American Indian and Alaska Native alone or in combination,263,Georgia,Banks
Native Hawaiian and Other Pacific Islander alone or in combination,33,Georgia,Banks
American Indian and Alaska Native alone,360,Georgia,Bulloch
All races,79608,Georgia,Bulloch
White alone,52993,Georgia,Bulloch
Black alone,23557,Georgia,Bulloch
Asian alone,1069,Georgia,Bulloch
Native Hawaiian and Other Pacific Islander alone,96,Georgia,Bulloch
Two or more races,1533,Georgia,Bulloch
White alone or in combination,54362,Georgia,Bulloch
Black alone or in combination,24465,Georgia,Bulloch
American Indian and Alaska Native alone or in combination,739,Georgia,Bulloch
Asian alone or in combination,1443,Georgia,Bulloch
Native Hawaiian and Other Pacific Islander alone or in combination,179,Georgia,Bulloch
American Indian and Alaska Native alone,244,Georgia,Bryan
All races,39627,Georgia,Bryan
White alone,31029,Georgia,Bryan
Black alone,6016,Georgia,Bryan
Asian alone,896,Georgia,Bryan
Native Hawaiian and Other Pacific Islander alone,67,Georgia,Bryan
Two or more races,1375,Georgia,Bryan
White alone or in combination,32261,Georgia,Bryan
Black alone or in combination,6790,Georgia,Bryan
American Indian and Alaska Native alone or in combination,547,Georgia,Bryan
Asian alone or in combination,1291,Georgia,Bryan
Asian alone,5303,Georgia,Clarke
All races,128331,Georgia,Clarke
White alone,83155,Georgia,Clarke
Black alone,36341,Georgia,Clarke
American Indian and Alaska Native alone,489,Georgia,Clarke
Native Hawaiian and Other Pacific Islander alone,158,Georgia,Clarke
Two or more races,2885,Georgia,Clarke
White alone or in combination,85686,Georgia,Clarke
Black alone or in combination,37821,Georgia,Clarke
American Indian and Alaska Native alone or in combination,1114,Georgia,Clarke
Asian alone or in combination,6475,Georgia,Clarke
Native Hawaiian and Other Pacific Islander alone or in combination,320,Georgia,Clarke
Native Hawaiian and Other Pacific Islander alone or in combination,152,Georgia,Bryan
American Indian and Alaska Native alone,11,Georgia,Clay
All races,2834,Georgia,Clay
White alone,1070,Georgia,Clay
Black alone,1711,Georgia,Clay
Asian alone,17,Georgia,Clay
Native Hawaiian and Other Pacific Islander alone,2,Georgia,Clay
Two or more races,23,Georgia,Clay
White alone or in combination,1090,Georgia,Clay
Native Hawaiian and Other Pacific Islander alone or in combination,2,Georgia,Clay
Black alone or in combination,1727,Georgia,Clay
American Indian and Alaska Native alone or in combination,20,Georgia,Clay
Asian alone or in combination,18,Georgia,Clay
Native Hawaiian and Other Pacific Islander alone,10,Georgia,Echols
All races,4006,Georgia,Echols
White alone,3512,Georgia,Echols
Black alone,248,Georgia,Echols
American Indian and Alaska Native alone,122,Georgia,Echols
Asian alone,27,Georgia,Echols
Two or more races,87,Georgia,Echols
White alone or in combination,3595,Georgia,Echols
Black alone or in combination,276,Georgia,Echols
American Indian and Alaska Native alone or in combination,170,Georgia,Echols
Asian alone or in combination,43,Georgia,Echols
Native Hawaiian and Other Pacific Islander alone or in combination,11,Georgia,Echols
American Indian and Alaska Native alone,57,Georgia,Early
All races,10190,Georgia,Early
White alone,4684,Georgia,Early
Black alone,5268,Georgia,Early
Asian alone,75,Georgia,Early
Native Hawaiian and Other Pacific Islander alone,6,Georgia,Early
Two or more races,100,Georgia,Early
White alone or in combination,4773,Georgia,Early
Black alone or in combination,5328,Georgia,Early
American Indian and Alaska Native alone or in combination,85,Georgia,Early
Asian alone or in combination,94,Georgia,Early
Native Hawaiian and Other Pacific Islander alone or in combination,10,Georgia,Early
American Indian and Alaska Native alone,437,Georgia,Glynn
All races,85292,Georgia,Glynn
White alone,58992,Georgia,Glynn
Black alone,22694,Georgia,Glynn
Asian alone,1365,Georgia,Glynn
Native Hawaiian and Other Pacific Islander alone,161,Georgia,Glynn
Two or more races,1643,Georgia,Glynn
White alone or in combination,60417,Georgia,Glynn
Black alone or in combination,23695,Georgia,Glynn
American Indian and Alaska Native alone or in combination,924,Georgia,Glynn
Asian alone or in combination,1758,Georgia,Glynn
Native Hawaiian and Other Pacific Islander alone or in combination,259,Georgia,Glynn
American Indian and Alaska Native alone,347,Georgia,Gordon
All races,57963,Georgia,Gordon
White alone,53049,Georgia,Gordon
Black alone,2551,Georgia,Gordon
Asian alone,834,Georgia,Gordon
Native Hawaiian and Other Pacific Islander alone,206,Georgia,Gordon
Two or more races,976,Georgia,Gordon
White alone or in combination,53955,Georgia,Gordon
Black alone or in combination,3162,Georgia,Gordon
American Indian and Alaska Native alone or in combination,640,Georgia,Gordon
Asian alone or in combination,985,Georgia,Gordon
Native Hawaiian and Other Pacific Islander alone or in combination,224,Georgia,Gordon
Asian alone,49133,Georgia,DeKalb
All races,759297,Georgia,DeKalb
White alone,272548,Georgia,DeKalb
Black alone,416429,Georgia,DeKalb
American Indian and Alaska Native alone,3649,Georgia,DeKalb
Native Hawaiian and Other Pacific Islander alone,568,Georgia,DeKalb
Two or more races,16970,Georgia,DeKalb
White alone or in combination,285850,Georgia,DeKalb
Black alone or in combination,426937,Georgia,DeKalb
American Indian and Alaska Native alone or in combination,9246,Georgia,DeKalb
Asian alone or in combination,54901,Georgia,DeKalb
Native Hawaiian and Other Pacific Islander alone or in combination,1396,Georgia,DeKalb
American Indian and Alaska Native alone,101,Georgia,Dodge
All races,20605,Georgia,Dodge
White alone,13779,Georgia,Dodge
Black alone,6292,Georgia,Dodge
Asian alone,105,Georgia,Dodge
Native Hawaiian and Other Pacific Islander alone,38,Georgia,Dodge
Two or more races,290,Georgia,Dodge
White alone or in combination,14049,Georgia,Dodge
Black alone or in combination,6493,Georgia,Dodge
American Indian and Alaska Native alone or in combination,175,Georgia,Dodge
Asian alone or in combination,137,Georgia,Dodge
Native Hawaiian and Other Pacific Islander alone or in combination,45,Georgia,Dodge
American Indian and Alaska Native alone,107,Georgia,Jones
All races,28735,Georgia,Jones
White alone,20804,Georgia,Jones
Black alone,7253,Georgia,Jones
Asian alone,174,Georgia,Jones
Native Hawaiian and Other Pacific Islander alone,5,Georgia,Jones
Two or more races,392,Georgia,Jones
White alone or in combination,21154,Georgia,Jones
Black alone or in combination,7497,Georgia,Jones
American Indian and Alaska Native alone or in combination,232,Georgia,Jones
Asian alone or in combination,241,Georgia,Jones
Native Hawaiian and Other Pacific Islander alone or in combination,23,Georgia,Jones
American Indian and Alaska Native alone,1049,Georgia,Muscogee
All races,195769,Georgia,Muscogee
White alone,88496,Georgia,Muscogee
Black alone,93905,Georgia,Muscogee
Asian alone,5578,Georgia,Muscogee
Native Hawaiian and Other Pacific Islander alone,482,Georgia,Muscogee
Two or more races,6259,Georgia,Muscogee
White alone or in combination,93770,Georgia,Muscogee
Black alone or in combination,98111,Georgia,Muscogee
American Indian and Alaska Native alone or in combination,2552,Georgia,Muscogee
Asian alone or in combination,7581,Georgia,Muscogee
Native Hawaiian and Other Pacific Islander alone or in combination,875,Georgia,Muscogee
American Indian and Alaska Native alone,49,Georgia,Pulaski
All races,11137,Georgia,Pulaski
White alone,7196,Georgia,Pulaski
Black alone,3562,Georgia,Pulaski
Asian alone,129,Georgia,Pulaski
Black alone or in combination,3699,Georgia,Pulaski
Native Hawaiian and Other Pacific Islander alone,9,Georgia,Pulaski
Two or more races,192,Georgia,Pulaski
White alone or in combination,7370,Georgia,Pulaski
American Indian and Alaska Native alone or in combination,96,Georgia,Pulaski
Asian alone or in combination,160,Georgia,Pulaski
Native Hawaiian and Other Pacific Islander alone or in combination,12,Georgia,Pulaski
Native Hawaiian and Other Pacific Islander alone,50,Georgia,Putnam
All races,22119,Georgia,Putnam
White alone,15731,Georgia,Putnam
Black alone,5822,Georgia,Putnam
American Indian and Alaska Native alone,117,Georgia,Putnam
Asian alone,133,Georgia,Putnam
Two or more races,266,Georgia,Putnam
White alone or in combination,15966,Georgia,Putnam
Black alone or in combination,5998,Georgia,Putnam
American Indian and Alaska Native alone or in combination,201,Georgia,Putnam
Asian alone or in combination,168,Georgia,Putnam
Native Hawaiian and Other Pacific Islander alone or in combination,61,Georgia,Putnam
American Indian and Alaska Native alone,57,Georgia,Stewart
All races,6621,Georgia,Stewart
White alone,3025,Georgia,Stewart
Black alone,3209,Georgia,Stewart
Asian alone,214,Georgia,Stewart
Native Hawaiian and Other Pacific Islander alone,1,Georgia,Stewart
Two or more races,115,Georgia,Stewart
Asian alone or in combination,246,Georgia,Stewart
White alone or in combination,3118,Georgia,Stewart
Black alone or in combination,3268,Georgia,Stewart
American Indian and Alaska Native alone or in combination,102,Georgia,Stewart
Native Hawaiian and Other Pacific Islander alone or in combination,7,Georgia,Stewart
American Indian and Alaska Native alone,157,Georgia,Sumter
All races,29524,Georgia,Sumter
White alone,12925,Georgia,Sumter
Black alone,15620,Georgia,Sumter
Asian alone,407,Georgia,Sumter
Native Hawaiian and Other Pacific Islander alone,62,Georgia,Sumter
Two or more races,353,Georgia,Sumter
White alone or in combination,13229,Georgia,Sumter
Black alone or in combination,15835,Georgia,Sumter
American Indian and Alaska Native alone or in combination,274,Georgia,Sumter
Asian alone or in combination,486,Georgia,Sumter
Native Hawaiian and Other Pacific Islander alone or in combination,82,Georgia,Sumter
American Indian and Alaska Native alone,46,Georgia,Turner
All races,7985,Georgia,Turner
White alone,4545,Georgia,Turner
Black alone,3194,Georgia,Turner
Asian alone,78,Georgia,Turner
Native Hawaiian and Other Pacific Islander alone,14,Georgia,Turner
Two or more races,108,Georgia,Turner
White alone or in combination,4648,Georgia,Turner
Black alone or in combination,3265,Georgia,Turner
American Indian and Alaska Native alone or in combination,74,Georgia,Turner
Asian alone or in combination,94,Georgia,Turner
Native Hawaiian and Other Pacific Islander alone or in combination,16,Georgia,Turner
American Indian and Alaska Native alone,23,Georgia,Irwin
All races,9416,Georgia,Irwin
White alone,6578,Georgia,Irwin
Black alone,2621,Georgia,Irwin
Two or more races,191,Georgia,Atkinson
All races,8165,Georgia,Atkinson
White alone,6253,Georgia,Atkinson
Black alone,1418,Georgia,Atkinson
American Indian and Alaska Native alone,132,Georgia,Atkinson
Asian alone,82,Georgia,Atkinson
Native Hawaiian and Other Pacific Islander alone,89,Georgia,Atkinson
White alone or in combination,6436,Georgia,Atkinson
Black alone or in combination,1541,Georgia,Atkinson
American Indian and Alaska Native alone or in combination,191,Georgia,Atkinson
Asian alone or in combination,99,Georgia,Atkinson
Native Hawaiian and Other Pacific Islander alone or in combination,92,Georgia,Atkinson
Asian alone,83,Georgia,Irwin
Native Hawaiian and Other Pacific Islander alone,2,Georgia,Irwin
Two or more races,109,Georgia,Irwin
White alone or in combination,6671,Georgia,Irwin
Black alone or in combination,2686,Georgia,Irwin
American Indian and Alaska Native alone or in combination,65,Georgia,Irwin
Asian alone or in combination,99,Georgia,Irwin
Native Hawaiian and Other Pacific Islander alone or in combination,8,Georgia,Irwin
American Indian and Alaska Native alone,105,Georgia,Appling
All races,18386,Georgia,Appling
White alone,14195,Georgia,Appling
Black alone,3595,Georgia,Appling
Asian alone,153,Georgia,Appling
Native Hawaiian and Other Pacific Islander alone,40,Georgia,Appling
Two or more races,298,Georgia,Appling
White alone or in combination,14479,Georgia,Appling
Black alone or in combination,3811,Georgia,Appling
American Indian and Alaska Native alone or in combination,176,Georgia,Appling
Asian alone or in combination,177,Georgia,Appling
Native Hawaiian and Other Pacific Islander alone or in combination,46,Georgia,Appling
American Indian and Alaska Native alone or in combination,221,Georgia,Meriwether
All races,117406,Georgia,Lowndes
White alone,67569,Georgia,Lowndes
Black alone,43896,Georgia,Lowndes
American Indian and Alaska Native alone,544,Georgia,Lowndes
Asian alone,2550,Georgia,Lowndes
Native Hawaiian and Other Pacific Islander alone,189,Georgia,Lowndes
Two or more races,2658,Georgia,Lowndes
White alone or in combination,69842,Georgia,Lowndes
Black alone or in combination,45475,Georgia,Lowndes
American Indian and Alaska Native alone or in combination,1252,Georgia,Lowndes
Asian alone or in combination,3465,Georgia,Lowndes
Native Hawaiian and Other Pacific Islander alone or in combination,370,Georgia,Lowndes
All races,21167,Georgia,Meriwether
White alone,12389,Georgia,Meriwether
Black alone,8151,Georgia,Meriwether
American Indian and Alaska Native alone,114,Georgia,Meriwether
Asian alone,133,Georgia,Meriwether
Native Hawaiian and Other Pacific Islander alone,9,Georgia,Meriwether
Two or more races,371,Georgia,Meriwether
White alone or in combination,12724,Georgia,Meriwether
Black alone or in combination,8410,Georgia,Meriwether
Asian alone or in combination,170,Georgia,Meriwether
Native Hawaiian and Other Pacific Islander alone or in combination,21,Georgia,Meriwether
American Indian and Alaska Native alone,15,Georgia,Baker
All races,3038,Georgia,Baker
White alone,1607,Georgia,Baker
Black alone,1338,Georgia,Baker
Asian alone,35,Georgia,Baker
Native Hawaiian and Other Pacific Islander alone,2,Georgia,Baker
Two or more races,41,Georgia,Baker
White alone or in combination,1645,Georgia,Baker
Black alone or in combination,1365,Georgia,Baker
American Indian and Alaska Native alone or in combination,25,Georgia,Baker
Asian alone or in combination,42,Georgia,Baker
Native Hawaiian and Other Pacific Islander alone or in combination,2,Georgia,Baker
American Indian and Alaska Native alone,103,Georgia,Burke
All races,22383,Georgia,Burke
White alone,11267,Georgia,Burke
Black alone,10502,Georgia,Burke
Asian alone,125,Georgia,Burke
Native Hawaiian and Other Pacific Islander alone,26,Georgia,Burke
Two or more races,360,Georgia,Burke
White alone or in combination,11591,Georgia,Burke
Black alone or in combination,10727,Georgia,Burke
American Indian and Alaska Native alone or in combination,211,Georgia,Burke
Asian alone or in combination,175,Georgia,Burke
Native Hawaiian and Other Pacific Islander alone or in combination,44,Georgia,Burke
American Indian and Alaska Native alone,91,Georgia,Butts
All races,24936,Georgia,Butts
White alone,17076,Georgia,Butts
Black alone,7199,Georgia,Butts
Asian alone,180,Georgia,Butts
Native Hawaiian and Other Pacific Islander alone,6,Georgia,Butts
Two or more races,384,Georgia,Butts
White alone or in combination,17417,Georgia,Butts
Black alone or in combination,7420,Georgia,Butts
American Indian and Alaska Native alone or in combination,212,Georgia,Butts
Asian alone or in combination,248,Georgia,Butts
Native Hawaiian and Other Pacific Islander alone or in combination,26,Georgia,Butts
American Indian and Alaska Native alone,297,Georgia,Catoosa
All races,67580,Georgia,Catoosa
White alone,62949,Georgia,Catoosa
Black alone,1973,Georgia,Catoosa
Asian alone,951,Georgia,Catoosa
Native Hawaiian and Other Pacific Islander alone,108,Georgia,Catoosa
Two or more races,1302,Georgia,Catoosa
White alone or in combination,64168,Georgia,Catoosa
Native Hawaiian and Other Pacific Islander alone or in combination,147,Georgia,Catoosa
Black alone or in combination,2612,Georgia,Catoosa
American Indian and Alaska Native alone or in combination,759,Georgia,Catoosa
Asian alone or in combination,1210,Georgia,Catoosa
Asian alone,320,Georgia,Chattahoochee
All races,119992,Georgia,Carroll
White alone,91712,Georgia,Carroll
All races,10907,Georgia,Chattahoochee
White alone,7669,Georgia,Chattahoochee
Black alone,2120,Georgia,Chattahoochee
American Indian and Alaska Native alone,155,Georgia,Chattahoochee
Native Hawaiian and Other Pacific Islander alone,129,Georgia,Chattahoochee
Two or more races,514,Georgia,Chattahoochee
White alone or in combination,8103,Georgia,Chattahoochee
Black alone or in combination,2372,Georgia,Chattahoochee
American Indian and Alaska Native alone or in combination,289,Georgia,Chattahoochee
Asian alone or in combination,509,Georgia,Chattahoochee
Native Hawaiian and Other Pacific Islander alone or in combination,172,Georgia,Chattahoochee
Black alone,23610,Georgia,Carroll
American Indian and Alaska Native alone,653,Georgia,Carroll
Asian alone,1206,Georgia,Carroll
Native Hawaiian and Other Pacific Islander alone,96,Georgia,Carroll
Two or more races,2715,Georgia,Carroll
White alone or in combination,94217,Georgia,Carroll
Black alone or in combination,25527,Georgia,Carroll
American Indian and Alaska Native alone or in combination,1242,Georgia,Carroll
Asian alone or in combination,1616,Georgia,Carroll
Native Hawaiian and Other Pacific Islander alone or in combination,210,Georgia,Carroll
American Indian and Alaska Native alone,115,Georgia,Chattooga
All races,24789,Georgia,Chattooga
White alone,21514,Georgia,Chattooga
Black alone,2426,Georgia,Chattooga
Asian alone,141,Georgia,Chattooga
Native Hawaiian and Other Pacific Islander alone,81,Georgia,Chattooga
Two or more races,512,Georgia,Chattooga
White alone or in combination,21982,Georgia,Chattooga
Black alone or in combination,2764,Georgia,Chattooga
American Indian and Alaska Native alone or in combination,263,Georgia,Chattooga
Asian alone or in combination,197,Georgia,Chattooga
Native Hawaiian and Other Pacific Islander alone or in combination,103,Georgia,Chattooga
American Indian and Alaska Native alone,675,Georgia,Columbia
All races,258773,Georgia,Cherokee
White alone,226203,Georgia,Cherokee
Black alone,19914,Georgia,Cherokee
All races,156714,Georgia,Columbia
White alone,114330,Georgia,Columbia
Black alone,29447,Georgia,Columbia
Asian alone,6783,Georgia,Columbia
Native Hawaiian and Other Pacific Islander alone,295,Georgia,Columbia
Two or more races,5184,Georgia,Columbia
White alone or in combination,119041,Georgia,Columbia
Black alone or in combination,32009,Georgia,Columbia
American Indian and Alaska Native alone or in combination,1730,Georgia,Columbia
Asian alone or in combination,8941,Georgia,Columbia
Native Hawaiian and Other Pacific Islander alone or in combination,525,Georgia,Columbia
American Indian and Alaska Native alone,1359,Georgia,Cherokee
Asian alone,5377,Georgia,Cherokee
Native Hawaiian and Other Pacific Islander alone,249,Georgia,Cherokee
Two or more races,5671,Georgia,Cherokee
White alone or in combination,231401,Georgia,Cherokee
Black alone or in combination,22744,Georgia,Cherokee
American Indian and Alaska Native alone or in combination,2853,Georgia,Cherokee
Asian alone or in combination,7242,Georgia,Cherokee
Native Hawaiian and Other Pacific Islander alone or in combination,508,Georgia,Cherokee
American Indian and Alaska Native alone,218,Georgia,Decatur
All races,26404,Georgia,Decatur
White alone,14312,Georgia,Decatur
Black alone,11272,Georgia,Decatur
Asian alone,175,Georgia,Decatur
Native Hawaiian and Other Pacific Islander alone,41,Georgia,Decatur
Two or more races,386,Georgia,Decatur
White alone or in combination,14658,Georgia,Decatur
Black alone or in combination,11495,Georgia,Decatur
American Indian and Alaska Native alone or in combination,353,Georgia,Decatur
Asian alone or in combination,230,Georgia,Decatur
Native Hawaiian and Other Pacific Islander alone or in combination,56,Georgia,Decatur
American Indian and Alaska Native alone,762,Georgia,Floyd
All races,98498,Georgia,Floyd
White alone,79162,Georgia,Floyd
Black alone,14727,Georgia,Floyd
Asian alone,1572,Georgia,Floyd
Native Hawaiian and Other Pacific Islander alone,267,Georgia,Floyd
Two or more races,2008,Georgia,Floyd
White alone or in combination,81021,Georgia,Floyd
Black alone or in combination,15928,Georgia,Floyd
American Indian and Alaska Native alone or in combination,1365,Georgia,Floyd
Asian alone or in combination,1927,Georgia,Floyd
Native Hawaiian and Other Pacific Islander alone or in combination,327,Georgia,Floyd
American Indian and Alaska Native alone,525,Georgia,Fayette
All races,114421,Georgia,Fayette
White alone,76288,Georgia,Fayette
Black alone,28899,Georgia,Fayette
Asian alone,5853,Georgia,Fayette
Native Hawaiian and Other Pacific Islander alone,131,Georgia,Fayette
Two or more races,2725,Georgia,Fayette
White alone or in combination,78582,Georgia,Fayette
Black alone or in combination,30387,Georgia,Fayette
American Indian and Alaska Native alone or in combination,1254,Georgia,Fayette
Asian alone or in combination,6859,Georgia,Fayette
Native Hawaiian and Other Pacific Islander alone or in combination,277,Georgia,Fayette
American Indian and Alaska Native alone,483,Georgia,Habersham
All races,45328,Georgia,Habersham
White alone,41088,Georgia,Habersham
Black alone,1768,Georgia,Habersham
Asian alone,1055,Georgia,Habersham
Native Hawaiian and Other Pacific Islander alone,138,Georgia,Habersham
Two or more races,796,Georgia,Habersham
White alone or in combination,41823,Georgia,Habersham
Black alone or in combination,2170,Georgia,Habersham
American Indian and Alaska Native alone or in combination,784,Georgia,Habersham
Asian alone or in combination,1213,Georgia,Habersham
Native Hawaiian and Other Pacific Islander alone or in combination,160,Georgia,Habersham
American Indian and Alaska Native alone,1733,Georgia,Hall
All races,204441,Georgia,Hall
White alone,177923,Georgia,Hall
Black alone,16578,Georgia,Hall
Asian alone,4329,Georgia,Hall
Native Hawaiian and Other Pacific Islander alone,370,Georgia,Hall
Two or more races,3508,Georgia,Hall
White alone or in combination,181187,Georgia,Hall
Black alone or in combination,18385,Georgia,Hall
American Indian and Alaska Native alone or in combination,2976,Georgia,Hall
Asian alone or in combination,5141,Georgia,Hall
Native Hawaiian and Other Pacific Islander alone or in combination,503,Georgia,Hall
American Indian and Alaska Native alone,1743,Georgia,Clayton
All races,292256,Georgia,Clayton
White alone,55855,Georgia,Clayton
Black alone,212619,Georgia,Clayton
Asian alone,14687,Georgia,Clayton
Native Hawaiian and Other Pacific Islander alone,331,Georgia,Clayton
Two or more races,7021,Georgia,Clayton
White alone or in combination,61142,Georgia,Clayton
Black alone or in combination,218263,Georgia,Clayton
American Indian and Alaska Native alone or in combination,3811,Georgia,Clayton
Asian alone or in combination,16074,Georgia,Clayton
Native Hawaiian and Other Pacific Islander alone or in combination,784,Georgia,Clayton
American Indian and Alaska Native alone,34,Georgia,Candler
All races,10803,Georgia,Candler
White alone,7784,Georgia,Candler
Black alone,2691,Georgia,Candler
Asian alone,123,Georgia,Candler
Native Hawaiian and Other Pacific Islander alone,15,Georgia,Candler
Two or more races,156,Georgia,Candler
White alone or in combination,7931,Georgia,Candler
Black alone or in combination,2787,Georgia,Candler
American Indian and Alaska Native alone or in combination,83,Georgia,Candler
Asian alone or in combination,141,Georgia,Candler
Native Hawaiian and Other Pacific Islander alone or in combination,17,Georgia,Candler
Asian alone,834,Georgia,Camden
All races,54666,Georgia,Camden
White alone,41019,Georgia,Camden
Black alone,10492,Georgia,Camden
American Indian and Alaska Native alone,377,Georgia,Camden
Native Hawaiian and Other Pacific Islander alone,117,Georgia,Camden
Two or more races,1827,Georgia,Camden
White alone or in combination,42629,Georgia,Camden
Black alone or in combination,11487,Georgia,Camden
American Indian and Alaska Native alone or in combination,819,Georgia,Camden
Asian alone or in combination,1401,Georgia,Camden
Native Hawaiian and Other Pacific Islander alone or in combination,238,Georgia,Camden
American Indian and Alaska Native alone,87,Georgia,Crawford
All races,12404,Georgia,Crawford
White alone,9387,Georgia,Crawford
Black alone,2583,Georgia,Crawford
Asian alone,167,Georgia,Crawford
Native Hawaiian and Other Pacific Islander alone,9,Georgia,Crawford
Two or more races,171,Georgia,Crawford
White alone or in combination,9544,Georgia,Crawford
Black alone or in combination,2672,Georgia,Crawford
American Indian and Alaska Native alone or in combination,164,Georgia,Crawford
Asian alone or in combination,188,Georgia,Crawford
Native Hawaiian and Other Pacific Islander alone or in combination,11,Georgia,Crawford
American Indian and Alaska Native alone,235,Georgia,Coffee
All races,22372,Georgia,Crisp
